"V1","V2","V3","V4"
1.76346532775548,2.52590856976159,3.28558340332509,2.33604264577722
1.43944679801095,-0.652466721411299,0.938261686521477,5.88916513323421
1.35058082406589,2.659598525845,-0.531863274578714,8.97739161614563
0.229042380136885,2.54485864285881,-1.3527548301272,10.8918045378004
-0.947215565574544,0.829282868912816,-0.439335062061163,12.2767618631115
-0.160523488712962,-3.07990008380742,-1.13379515256987,13.2086141467254
-1.22446664627301,-1.85713406942708,1.80898681571856,13.6075566044449
-0.960476767843263,-0.58944089358112,2.48216529402294,14.1278607465218
-0.352182434417395,-0.0115343454950739,-0.673102178771867,13.7543437454259
1.5579297483812,4.8093067777159,-0.256325728455372,13.6373658118734
1.65253036402781,1.52718692228092,-0.513269908481109,12.2983284235372
1.71524603874609,-1.59801849797874,-0.860559449293182,10.4937070523952
1.48175324216827,-2.2953140184727,-1.39635051884072,8.92510131116827
0.771983740353987,-0.578923147376447,-0.219765296082214,7.50875905352585
0.729382901562209,-0.598430235794632,-0.817290784728771,6.93084442689918
-2.30881507708285,-0.823021665590134,-0.61635587505971,6.47035617634601
-1.75170270793587,0.504446896312265,-0.534051143279177,6.57186780333274
-0.901472268835043,-1.78384225456914,-1.92578007179262,7.88322714903436
0.228194334332743,0.871366598711437,0.750467331694048,8.77041787009598
-1.47584549147403,-2.47507684385992,-0.386170440695107,8.34153255536877
-2.66229603393795,-0.448535770556619,0.678391949505624,7.68986286928882
-2.62052305989655,0.754791291963402,0.82375451343634,6.7040276437906
-2.08166454449593,0.266672721629683,0.390420103348087,5.08877925880272
-1.32769416077612,1.60837901948982,2.06300975163087,2.89703294356425
-3.0280610247933,-0.114213548767618,0.036965313504308,-0.0881221270793426
-4.74322342663727,1.00721594446745,-1.70199071749518,-2.53399562314028
-2.79876792013232,2.17153872429137,-0.0827239894680519,-3.75759488475805
-1.07206275737694,-1.38190767939366,-0.425073435702163,-3.73050643797019
-1.72282504087508,-2.56919870774438,-1.64001828231006,-3.83108809040112
-2.76920654626916,0.093452344376704,-0.787771289645239,-2.65853105976782
-3.54799608430947,-0.471413112879002,-1.05253683926726,-1.50372565793376
-2.97723662325852,-1.08577651002051,-0.0861862850673571,1.45775143856216
-2.06407282168116,-0.866620634913564,1.55988945913506,5.35106268584874
-1.55793731059806,-1.29894329359247,1.3137094664811,9.05217440272082
-1.20853365293481,1.4535014947709,0.642558355217133,11.9349198058199
-1.60080795509136,2.3038235081744,1.50259976803176,13.4901567955486
-2.71286569447627,1.9843207308916,1.49171187653887,13.6821139489579
-2.52877452788282,-0.859026218983763,0.986106067512299,11.978095232846
-1.15376014830206,2.47660820170676,2.88975068970484,10.98497957629
-2.210078977555,-0.558692563708539,-0.551310115102843,10.8769648726987
-1.65974710035419,3.51580617962141,-0.0758875294704742,10.7292524331541
-2.2582425875588,1.12149218177611,-1.3491261258467,10.8772639991852
-1.7025605295875,-0.905567945106316,-2.14938713961971,10.7136349765286
-2.00363068695253,-1.66408659223566,-2.76537071324718,12.9420548910082
-3.26667795310075,-2.33314109416941,-0.69796991058826,14.8436823373079
-2.06617960732799,-2.13118116077659,1.32411973023493,16.7187831460753
-1.5773904618578,-3.12756410214201,-0.887645823746583,18.8443901174261
-2.04500767404361,2.31307399430036,0.727440880822948,21.6384145828057
-1.90002272959346,1.66409425714478,0.46410589903968,24.4035338844378
-0.573618236006301,-0.454657382849511,1.92764489769594,24.9677155470901
-1.50213120222934,0.53227472334421,1.4193892827475,23.8326878239818
-0.788994201451041,-0.753405437167256,-1.44311359630333,22.6294281195349
-1.72507567736698,4.88272925778918,2.07426240756218,21.3160843648924
-0.332621973958985,-1.59067823451074,0.272594464513125,19.0202669232464
0.21211116605793,-0.109754947423157,0.233528636038205,16.4037645171656
-0.205695843841268,0.500282645708305,-2.31054880884197,12.8671844808725
0.947661323290498,1.23648658713249,-2.57543959815299,9.36783061512803
1.64174365418905,-0.345247005291715,-0.328219009055227,4.40981612669863
0.900880362293631,-4.44780054801987,-1.02806967650142,-0.480701808809033
0.666669749991025,-2.52722876994117,-1.90576139406482,-5.16899669888525
-1.50874121551518,0.717457791942704,-0.615025329378762,-9.76079671889178
-1.25679337417885,-0.0220909569313271,-0.727230968997724,-14.3079000355445
0.245790601651949,-1.88129832523722,-1.04500083563788,-18.5836175720322
1.48111267483163,-0.231650644313909,-1.14937159378064,-23.4512585495939
1.61740371548513,-1.62993741773983,-1.39306838511766,-28.5450356504615
3.20953119013395,0.484526961719372,0.995769662860252,-33.0412977482737
2.48537848178535,-2.850196789465,-0.806738800152896,-36.3304118826484
3.45348607927697,0.73188224609844,0.277863193357505,-39.213089171329
2.41796643757654,0.496825297745193,0.433494708360246,-42.0796996160494
2.11752163010576,0.130576363343241,-0.401268927146391,-45.828400970501
0.484109227471217,0.0383127833205477,-0.676435025854071,-51.1851112562852
2.18551963282362,0.514676754311067,0.878739569510333,-57.6945973915086
0.224009405561328,-1.2980201554178,1.20180436019675,-63.2516928550432
0.222321970429923,-0.238337524836076,0.808301488841891,-67.9065064853878
0.262067100253506,1.32827139978822,0.241964755927565,-72.5743514463707
0.563658711042934,2.20193820438817,-0.264347170096852,-77.6283160976356
1.55549392984946,0.28754296151614,-2.04305017822481,-83.1707466677597
1.24873976712011,-0.235507196331903,-1.84717236306245,-87.827780724634
-0.154706166957298,-1.82413673389668,0.265480877694559,-92.6058315774783
1.28396662591411,-2.87517248165996,0.928516207397915,-96.1211147255868
